"0","incomp.subj.rows
"
"1","   [1]"
"1","   28"
"1","   29"
"1","   30"
"1","   31"
"1","   32"
"1","   33"
"1","   34"
"1","   35"
"1","   66"
"1","   67"
"1","   86"
"1","   87"
"1","  151"
"1","  152"
"1","  153"
"1","
"
"1","  [16]"
"1","  154"
"1","  155"
"1","  156"
"1","  157"
"1","  158"
"1","  159"
"1","  160"
"1","  161"
"1","  162"
"1","  163"
"1","  164"
"1","  165"
"1","  166"
"1","  167"
"1","  168"
"1","
"
"1","  [31]"
"1","  169"
"1","  170"
"1","  171"
"1","  172"
"1","  173"
"1","  174"
"1","  175"
"1","  176"
"1","  177"
"1","  178"
"1","  179"
"1","  180"
"1","  181"
"1","  182"
"1","  183"
"1","
"
"1","  [46]"
"1","  184"
"1","  185"
"1","  186"
"1","  187"
"1","  188"
"1","  189"
"1","  190"
"1","  191"
"1","  192"
"1","  199"
"1","  200"
"1","  213"
"1","  214"
"1","  215"
"1","  216"
"1","
"
"1","  [61]"
"1","  217"
"1","  218"
"1","  219"
"1","  220"
"1","  221"
"1","  222"
"1","  223"
"1","  224"
"1","  225"
"1","  226"
"1","  227"
"1","  228"
"1","  229"
"1","  230"
"1","  231"
"1","
"
"1","  [76]"
"1","  232"
"1","  233"
"1","  237"
"1","  238"
"1","  239"
"1","  240"
"1","  241"
"1","  242"
"1","  243"
"1","  244"
"1","  245"
"1","  246"
"1","  247"
"1","  248"
"1","  249"
"1","
"
"1","  [91]"
"1","  250"
"1","  251"
"1","  252"
"1","  253"
"1","  254"
"1","  255"
"1","  256"
"1","  257"
"1","  258"
"1","  259"
"1","  260"
"1","  261"
"1","  262"
"1","  263"
"1","  264"
"1","
"
"1"," [106]"
"1","  265"
"1","  266"
"1","  267"
"1","  268"
"1","  269"
"1","  270"
"1","  271"
"1","  272"
"1","  273"
"1","  274"
"1","  275"
"1","  276"
"1","  277"
"1","  278"
"1","  279"
"1","
"
"1"," [121]"
"1","  280"
"1","  281"
"1","  282"
"1","  283"
"1","  284"
"1","  285"
"1","  286"
"1","  287"
"1","  288"
"1","  289"
"1","  290"
"1","  291"
"1","  292"
"1","  293"
"1","  294"
"1","
"
"1"," [136]"
"1","  295"
"1","  296"
"1","  297"
"1","  298"
"1","  299"
"1","  300"
"1","  301"
"1","  302"
"1","  303"
"1","  304"
"1","  305"
"1","  306"
"1","  307"
"1","  308"
"1","  309"
"1","
"
"1"," [151]"
"1","  310"
"1","  311"
"1","  312"
"1","  313"
"1","  314"
"1","  315"
"1","  316"
"1","  317"
"1","  318"
"1","  334"
"1","  335"
"1","  336"
"1","  337"
"1","  338"
"1","  339"
"1","
"
"1"," [166]"
"1","  340"
"1","  344"
"1","  345"
"1","  346"
"1","  347"
"1","  348"
"1","  349"
"1","  350"
"1","  351"
"1","  352"
"1","  353"
"1","  354"
"1","  355"
"1","  356"
"1","  381"
"1","
"
"1"," [181]"
"1","  382"
"1","  383"
"1","  384"
"1","  385"
"1","  386"
"1","  387"
"1","  427"
"1","  428"
"1","  429"
"1","  430"
"1","  431"
"1","  432"
"1","  433"
"1","  434"
"1","  435"
"1","
"
"1"," [196]"
"1","  436"
"1","  437"
"1","  438"
"1","  439"
"1","  440"
"1","  441"
"1","  442"
"1","  443"
"1","  444"
"1","  445"
"1","  446"
"1","  447"
"1","  448"
"1","  449"
"1","  450"
"1","
"
"1"," [211]"
"1","  466"
"1","  467"
"1","  483"
"1","  484"
"1","  485"
"1","  486"
"1","  487"
"1","  488"
"1","  489"
"1","  490"
"1","  491"
"1","  492"
"1","  493"
"1","  494"
"1","  495"
"1","
"
"1"," [226]"
"1","  496"
"1","  497"
"1","  498"
"1","  499"
"1","  500"
"1","  501"
"1","  502"
"1","  503"
"1","  504"
"1","  505"
"1","  506"
"1","  507"
"1","  508"
"1","  509"
"1","  510"
"1","
"
"1"," [241]"
"1","  511"
"1","  512"
"1","  513"
"1","  514"
"1","  527"
"1","  528"
"1","  538"
"1","  539"
"1","  540"
"1","  541"
"1","  542"
"1","  543"
"1","  544"
"1","  545"
"1","  546"
"1","
"
"1"," [256]"
"1","  547"
"1","  548"
"1","  549"
"1","  550"
"1","  551"
"1","  552"
"1","  553"
"1","  554"
"1","  555"
"1","  556"
"1","  557"
"1","  558"
"1","  559"
"1","  560"
"1","  561"
"1","
"
"1"," [271]"
